Model: "sequential_2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #
=================================================================
sequential_1 (Sequential)    (None, 180, 180, 3)       0
_________________________________________________________________
rescaling_2 (Rescaling)      (None, 180, 180, 3)       0
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 180, 180, 16)      448
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 90, 90, 16)        0
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 90, 90, 32)        4640
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 45, 45, 32)        0
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 45, 45, 64)        18496
_________________________________________________________________
max_pooling2d_5 (MaxPooling2 (None, 22, 22, 64)        0
_________________________________________________________________
dropout (Dropout)            (None, 22, 22, 64)        0
_________________________________________________________________
flatten_1 (Flatten)          (None, 30976)             0
_________________________________________________________________
dense_2 (Dense)              (None, 128)               3965056
_________________________________________________________________
dense_3 (Dense)              (None, 5)                 645
=================================================================
Total params: 3,989,285
Trainable params: 3,989,285
Non-trainable params: 0
_________________________________________________________________
[<tf.Variable 'conv2d_3/kernel:0' shape=(3, 3, 3, 16) dtype=float32, numpy=
array([[[[ 0.07698428,  0.10088868,  0.02384646, -0.10641603,
          -0.09212957,  0.18299162,  0.02901555, -0.09992403,
           0.01382806,  0.16265345, -0.05755349,  0.18245362,
          -0.14694309, -0.13104787,  0.0910283 , -0.01752822],
         [-0.1644527 , -0.12654883, -0.02564606,  0.0723258 ,
           0.08094704, -0.00728427, -0.18771122,  0.00571962,
           0.09575702,  0.07180998, -0.04445836, -0.06795677,
           0.14492741, -0.05595534, -0.01411187,  0.09028557],
         [ 0.04265281, -0.13856402, -0.07071227, -0.05656542,
          -0.071296  , -0.0629853 ,  0.08461035, -0.03336496,
           0.09709661, -0.07414188, -0.05973939,  0.13810678,
          -0.03351943, -0.13816701,  0.15734133,  0.0591847 ]],

        [[ 0.14572637,  0.02926534, -0.15505818,  0.02760258,
           0.0360497 ,  0.12924498, -0.13608374,  0.17119713,
           0.0909761 , -0.1240963 , -0.11067869,  0.1481496 ,
           0.04572945,  0.07056431,  0.04579314,  0.14803915],
         [ 0.1426392 ,  0.01057471,  0.0377937 , -0.13014412,
          -0.06973718, -0.00713686,  0.06202311, -0.03707368,
           0.14184009,  0.09548716, -0.08047968,  0.12580173,
           0.18445496,  0.14498729, -0.07343108,  0.05744464],
         [ 0.12875918,  0.1933635 , -0.02681265,  0.12282893,
           0.07340637, -0.16716418, -0.12117583,  0.11288679,
          -0.18086447, -0.02490124,  0.03883126, -0.11166219,
          -0.04317814, -0.15694547,  0.09251405,  0.12754537]],

        [[-0.17853296,  0.14887844,  0.07161201,  0.117782  ,
          -0.14183077,  0.09249464,  0.03346813,  0.15983886,
           0.02843004,  0.08298661,  0.00601365,  0.12936264,
          -0.07960807,  0.07704614,  0.12355396,  0.06685764],
         [ 0.09299982, -0.07010117, -0.04679817, -0.11045149,
